kode,nama,lat,lng
11,Aceh,5.57055,95.34081
12,Sumatera Utara,3.58063,98.672
13,Sumatera Barat,-0.93767,100.36044
14,Riau,0.51771,101.44584
15,Jambi,-1.604,103.58358
16,Sumatera Selatan,-2.97716,104.75053
17,Bengkulu,-3.82094,102.28399
18,Lampung,-5.44121,105.25829
19,Kepulauan Bangka Belitung,-2.15292,106.15789
21,Kepulauan Riau,0.87616,104.44522
31,Daerah Khusus Ibukota Jakarta,-6.1778,106.82844
32,Jawa Barat,-6.90222,107.61876
33,Jawa Tengah,-6.99348,110.42024
34,Daerah Istimewa Yogyakarta,-7.79474,110.36728
35,Jawa Timur,-7.24557,112.73917
36,Banten,-6.17371,106.15663
51,Bali,-8.66779,115.23409
52,Nusa Tenggara Barat,-8.58148,116.10975
53,Nusa Tenggara Timur,-10.17131,123.60744
61,Kalimantan Barat,-0.061,109.35335
62,Kalimantan Tengah,-2.21684,113.91875
63,Kalimantan Selatan,-3.48431,114.8338
64,Kalimantan Timur,-0.50081,117.13935
65,Kalimantan Utara,2.84223,117.37404
71,Sulawesi Utara,1.47013,124.84481
72,Sulawesi Tengah,-0.89061,119.87107
73,Sulawesi Selatan,-5.13908,119.45237
74,Sulawesi Tenggara,-4.02474,122.54046
75,Gorontalo,0.52391,123.07746
76,Sulawesi Barat,-2.66491,118.8528
81,Maluku,-3.69441,128.1827
82,Maluku Utara,0.75586,127.6098
91,Papua,-2.5363,140.71502
92,Papua Barat,-0.91835,134.03049
93,Papua Selatan,-8.5087,140.40968
94,Papua Tengah,-3.36337,135.50389
95,Papua Pegunungan,-4.09931,138.94315
96,Papua Barat Daya,-0.88112,131.28764
11.01,Kabupaten Aceh Selatan,3.2548,97.17411
11.02,Kabupaten Aceh Tenggara,3.47336,97.81924
11.03,Kabupaten Aceh Timur,4.93274,97.78384
11.04,Kabupaten Aceh Tengah,4.62206,96.84567
11.05,Kabupaten Aceh Barat,4.15301,96.13144
11.06,Kabupaten Aceh Besar,5.29734,95.61087
11.07,Kabupaten Pidie,5.3676,95.95788
11.08,Kabupaten Aceh Utara,5.07572,97.30262
11.09,Kabupaten Simeulue,2.46141,96.38038
11.10,Kabupaten Aceh Singkil,2.27109,97.81533
11.11,Kabupaten Bireuen,5.20756,96.7264
11.12,Kabupaten Aceh Barat Daya,3.7391,96.85151
11.13,Kabupaten Gayo Lues,3.99347,97.3245
11.14,Kabupaten Aceh Jaya,4.62413,95.61681
11.15,Kabupaten Nagan Raya,4.16943,96.32437
11.16,Kabupaten Aceh Tamiang,4.30128,98.04572
11.17,Kabupaten Bener Meriah,4.70276,96.86195
11.18,Kabupaten Pidie Jaya,5.2289,96.24476
11.71,Kota Banda Aceh,5.55005,95.31783
11.72,Kota Sabang,5.89266,95.32112
11.73,Kota Lhokseumawe,5.17936,97.14894
11.74,Kota Langsa,4.46948,97.96645
11.75,Kota Subulussalam,2.67079,97.99301
12.01,Kabupaten Tapanuli Tengah,1.68469,98.82772
12.02,Kabupaten Tapanuli Utara,2.02185,98.96179
12.03,Kabupaten Tapanuli Selatan,1.51966,99.30284
12.04,Kabupaten Nias,1.24175,97.64992
12.05,Kabupaten Langkat,3.74269,98.44754
12.06,Kabupaten Karo,3.11068,98.50133
12.07,Kabupaten Deli Serdang,3.55072,98.86644
12.08,Kabupaten Simalungun,2.96535,98.8621
12.09,Kabupaten Asahan,2.98811,99.61284
12.10,Kabupaten Labuhanbatu,2.07009,99.85709
12.11,Kabupaten Dairi,2.74797,98.31397
12.12,Kabupaten Toba,2.3318,99.05102
12.13,Kabupaten Mandailing Natal,0.79673,99.57881
12.14,Kabupaten Nias Selatan,0.58338,97.77788
12.15,Kabupaten Pakpak Bharat,2.54105,98.32259
12.16,Kabupaten Humbang Hasundutan,2.25028,98.79045
12.17,Kabupaten Samosir,2.55987,98.72239
12.18,Kabupaten Serdang Bedagai,3.49127,99.12592
12.19,Kabupaten Batu Bara,3.17178,99.42098
12.20,Kabupaten Padang Lawas Utara,1.49455,99.61971
12.21,Kabupaten Padang Lawas,1.05559,99.77552
12.22,Kabupaten Labuhanbatu Selatan,1.86822,100.04115
12.23,Kabupaten Labuhanbatu Utara,2.56285,99.65807
12.24,Kabupaten Nias Utara,1.38932,97.38136
12.25,Kabupaten Nias Barat,0.99896,97.49525
12.71,Kota Medan,3.59025,98.67497
12.72,Kota Pematangsiantar,2.9565,99.06182
12.73,Kota Sibolga,1.74602,98.77559
12.74,Kota Tanjungbalai,2.94775,99.76672
12.75,Kota Binjai,3.60298,98.48318
12.76,Kota Tebing Tinggi,3.32757,99.16632
12.77,Kota Padangsidimpuan,1.37765,99.27145
12.78,Kota Gunungsitoli,1.28264,97.61346
13.01,Kabupaten Pesisir Selatan,-1.34802,100.57772
13.02,Kabupaten Solok,-0.95157,100.62136
13.03,Kabupaten Sijunjung,-0.66578,100.94461
13.04,Kabupaten Tanah Datar,-0.47437,100.62342
13.05,Kabupaten Padang Pariaman,-0.621,100.30654
13.06,Kabupaten Agam,-0.31519,100.02966
13.07,Kabupaten Lima Puluh Kota,-0.15239,100.66074
13.08,Kabupaten Pasaman,0.14039,100.16699
13.09,Kabupaten Kepulauan Mentawai,-2.05416,99.58047
13.10,Kabupaten Dharmasraya,-0.95299,101.49411
13.11,Kabupaten Solok Selatan,-1.55622,101.2395
13.12,Kabupaten Pasaman Barat,0.11038,99.82779
13.71,Kota Padang,-0.87588,100.38729
13.72,Kota Solok,-0.79948,100.65278
13.73,Kota Sawahlunto,-0.67504,100.7675
13.74,Kota Padang Panjang,-0.46212,100.3904
13.75,Kota Bukittinggi,-0.28547,100.36781
13.76,Kota Payakumbuh,-0.22252,100.63198
13.77,Kota Pariaman,-0.62899,100.13771
14.01,Kabupaten Kampar,0.31389,101.01799
14.02,Kabupaten Indragiri Hulu,-0.393,102.43757
14.03,Kabupaten Bengkalis,1.47319,102.11334
14.04,Kabupaten Indragiri Hilir,-0.31519,103.15785
14.05,Kabupaten Pelalawan,0.38379,101.84196
14.06,Kabupaten Rokan Hulu,0.89971,100.30741
14.07,Kabupaten Rokan Hilir,2.09949,100.81765
14.08,Kabupaten Siak,0.80454,102.02032
14.09,Kabupaten Kuantan Singingi,-0.5053,101.53808
14.10,Kabupaten Kepulauan Meranti,1.0007,102.72568
14.71,Kota Pekanbaru,0.51342,101.44702
14.72,Kota Dumai,1.60541,101.39166
15.01,Kabupaten Kerinci,-2.05736,101.38847
15.02,Kabupaten  Merangin,-2.06006,102.27433
15.03,Kabupaten Sarolangun,-2.31322,102.75041
15.04,Kabupaten Batanghari,-1.69361,103.273
15.05,Kabupaten  Muaro Jambi,-1.44825,103.5155
15.06,Kabupaten Tanjung Jabung Barat,-0.8267,103.46121
15.07,Kabupaten Tanjung Jabung Timur,-1.20623,103.79043
15.08,Kabupaten Bungo,-1.51632,102.11869
15.09,Kabupaten Tebo,-1.46622,102.35828
15.71,Kota Jambi,-1.6305,103.60727
15.72,Kota Sungai Penuh,-2.07091,101.39608
16.01,Kabupaten Ogan Komering Ulu,-4.16571,104.19777
16.02,Kabupaten Ogan Komering,-3.41165,104.82302
16.03,Kabupaten Muara Enim,-3.65563,103.777
16.04,Kabupaten Lahat,-3.77819,103.55048
16.05,Kabupaten Musi Rawas,-3.24351,103.01159
16.06,Kabupaten Musi Banyuasin,-2.88884,103.84023
16.07,Kabupaten Banyuasin,-2.91681,104.40664
16.08,Kabupaten Ogan Komering Ulu Timur,-4.36878,104.35845
16.09,Kabupaten Ogan Komering Ulu Selatan,-4.53232,104.09536
16.10,Kabupaten Ogan Ilir,-3.26058,104.65253
16.11,Kabupaten Empat Lawang,-3.60984,103.10276
16.12,Kabupaten Penukal Abab Lematang Ilir,-3.30987,103.88405
16.13,Kabupaten Musi Rawas Utara,-2.73469,102.90113
16.71,Kota Palembang,-2.99105,104.75675
16.72,Kota Pagar Alam,-4.03932,103.19702
16.73,Kota Lubuk Linggau,-3.32584,102.82539
16.74,Kota Prabumulih,-3.36894,104.30843
17.01,Kabupaten Bengkulu Selatan,-4.43994,102.8952
17.02,Kabupaten Rejang Lebong,-3.47796,102.53189
17.03,Kabupaten Bengkulu Utara,-3.43686,102.20179
17.04,Kabupaten Kaur,-4.75911,103.3491
17.05,Kabupaten Seluma,-4.07763,102.55625
17.06,Kabupaten Mukomuko,-2.55276,101.10421
17.07,Kabupaten Lebong,-3.15745,102.18285
17.08,Kabupaten Kepahiang,-3.62511,102.55635
17.09,Kabupaten Bengkulu Tengah,-3.77286,102.38999
17.71,Kota Bengkulu,-3.79285,102.26076
18.01,Kabupaten Lampung Selatan,-5.71768,105.58535
18.02,Kabupaten Lampung Tengah,-4.97725,105.21014
18.03,Kabupaten Lampung Utara,-4.82919,104.88744
18.04,Kabupaten Lampung Barat,-5.01897,104.06076
18.05,Kabupaten Tulang Bawang,-4.495,105.22021
18.06,Kabupaten Tanggamus,-5.48067,104.6823
18.07,Kabupaten Lampung Timur,-5.04818,105.52825
18.08,Kabupaten Way Kanan,-4.50618,104.51131
18.09,Kabupaten Pesawaran,-5.39753,105.07011
18.10,Kabupaten Pringsewu,-5.34424,105.0064
18.11,Kabupaten Mesuji,-3.87316,105.42788
18.12,Kabupaten Tulang Bawang Barat,-4.49941,105.1199
18.13,Kabupaten Pesisir Barat,-5.18843,103.93458
18.71,Kota Bandar Lampung,-5.42958,105.26257
18.72,Kota Metro,-5.11369,105.3069
19.01,Kabupaten Bangka,-1.88731,106.10483
19.02,Kabupaten Belitung,-2.74231,107.65432
19.03,Kabupaten Bangka Selatan,-3.01975,106.51175
19.04,Kabupaten Bangka Tengah,-2.51535,106.41589
19.05,Kabupaten Bangka Barat,-2.05861,105.20138
19.06,Kabupaten Belitung Timur,-2.88335,108.2393
19.71,Kota Pangkal Pinang,-2.14098,106.11591
21.01,Kabupaten Bintan,1.0867,104.50215
21.02,Kabupaten Karimun,1.03298,103.37578
21.03,Kabupaten Natuna,3.92344,108.33693
21.04,Kabupaten Lingga,-0.20999,104.60466
21.05,Kabupaten Kepulauan Anambas,3.21455,106.2487
21.71,Kota Batam,1.12875,104.05533
21.72,Kota Tanjung Pinang,0.96534,104.44099
31.01,Kabupaten Administrasi Kepulauan Seribu,-5.74648,106.61316
31.71,Kota Administrasi Jakarta Pusat,-6.17291,106.8187
31.72,Kota Administrasi Jakarta Utara ,-6.12003,106.8925
31.73,Kota Administrasi Jakarta Barat,-6.18433,106.73662
31.74,Kota Administrasi Jakarta Selatan,-6.24778,106.80764
31.75,Kota Administrasi Jakarta Timur,-6.21369,106.94401
32.01,Kabupaten Bogor,-6.47948,106.82472
32.02,Kabupaten Sukabumi,-6.98916,106.55022
32.03,Kabupaten Cianjur,-6.82275,107.13948
32.04,Kabupaten Bandung,-7.02185,107.52755
32.05,Kabupaten Garut,-7.20267,107.88607
32.06,Kabupaten Tasikmalaya,-7.36104,108.11308
32.07,Kabupaten Ciamis,-7.3259,108.3514
32.08,Kabupaten Kuningan,-6.97586,108.4831
32.09,Kabupaten Cirebon,-6.76453,108.47862
32.10,Kabupaten Majalengka,-6.83627,108.22756
32.11,Kabupaten Sumedang,-6.8612,107.92062
32.12,Kabupaten Indramayu,-6.32708,108.32321
32.13,Kabupaten Subang,-6.57129,107.76235
32.14,Kabupaten Purwakarta,-6.55621,107.44126
32.15,Kabupaten Karawang,-6.30162,107.30488
32.16,Kabupaten Bekasi,-6.24745,107.14845
32.17,Kabupaten Bandung Barat,-6.86522,107.49198
32.18,Kabupaten Pangandaran,-7.61506,108.49883
32.71,Kota Bogor,-6.59506,106.79411
32.72,Kota Sukabumi,-6.91762,106.93186
32.73,Kota Bandung,-6.91066,107.60987
32.74,Kota Cirebon,-6.70674,108.55825
32.75,Kota Bekasi,-6.23601,106.99425
32.76,Kota Depok,-6.39417,106.82269
32.77,Kota Cimahi,-6.87081,107.55516
32.78,Kota Tasikmalaya,-7.31605,108.19701
32.79,Kota Banjar,-7.36216,108.55959
33.01,Kabupaten Cilacap,-7.7256,109.00954
33.02,Kabupaten Banyumas,-7.4228,109.23008
33.03,Kabupaten Purbalingga,-7.38881,109.36408
33.04,Kabupaten Banjarnegara,-7.3957,109.69607
33.05,Kabupaten Kebumen,-7.66844,109.65372
33.06,Kabupaten Purworejo,-7.71397,110.0083
33.07,Kabupaten Wonosobo,-7.35833,109.90516
33.08,Kabupaten Magelang,-7.59698,110.22353
33.09,Kabupaten Boyolali,-7.54566,110.6106
33.10,Kabupaten Klaten,-7.71239,110.59214
33.11,Kabupaten Sukoharjo,-7.6646,110.83587
33.12,Kabupaten Wonogiri,-7.81506,110.92568
33.13,Kabupaten Karanganyar,-7.59552,110.93964
33.14,Kabupaten Sragen,-7.42635,111.02318
33.15,Kabupaten Grobogan,-7.08206,110.91737
33.16,Kabupaten Blora,-6.96972,111.41492
33.17,Kabupaten Rembang,-6.70347,111.34262
33.18,Kabupaten Pati,-6.75223,111.03995
33.19,Kabupaten Kudus,-6.80565,110.8422
33.20,Kabupaten Jepara,-6.59009,110.66813
33.21,Kabupaten Demak,-6.89135,110.63839
33.22,Kabupaten Semarang,-7.12896,110.40409
33.23,Kabupaten Temanggung,-7.31532,110.18189
33.24,Kabupaten Kendal,-6.92284,110.20357
33.25,Kabupaten Batang,-6.91071,109.72968
33.26,Kabupaten Pekalongan,-7.02504,109.59115
33.27,Kabupaten Pemalang,-6.89315,109.38072
33.28,Kabupaten Tegal,-6.99541,109.12789
33.29,Kabupaten Brebes,-6.87011,109.03921
33.71,Kota Magelang,-7.50371,110.22147
33.72,Kota Surakarta,-7.56926,110.82946
33.73,Kota Salatiga,-7.33044,110.50083
33.74,Kota Semarang,-6.98168,110.41223
33.75,Kota Pekalongan,-6.89695,109.66208
33.76,Kota Tegal,-6.87041,109.13742
34.01,Kabupaten Kulon Progo,-7.85781,110.15916
34.02,Kabupaten Bantul,-7.88619,110.32784
34.03,Kabupaten Gunungkidul,-7.96408,110.60154
34.04,Kabupaten Sleman,-7.71655,110.35577
34.71,Kota Yogyakarta,-7.79991,110.39137
35.01,Kabupaten Pacitan,-8.19448,111.10317
35.02,Kabupaten Ponorogo,-7.87087,111.46255
35.03,Kabupaten Trenggalek,-8.04791,111.70915
35.04,Kabupaten Tulungagung,-8.06436,111.90068
35.05,Kabupaten Blitar,-8.12393,112.21307
35.06,Kabupaten Kediri,-7.80216,112.04111
35.07,Kabupaten Malang,-8.10546,112.57329
35.08,Kabupaten Lumajang,-8.13521,113.22439
35.09,Kabupaten Jember,-8.16967,113.70215
35.10,Kabupaten Banyuwangi,-8.22304,114.36644
35.11,Kabupaten Bondowoso,-7.91444,113.82185
35.12,Kabupaten Situbondo,-7.70734,114.00178
35.13,Kabupaten Probolinggo,-7.76182,113.41597
35.14,Kabupaten Pasuruan,-7.64901,112.90516
