kode,nama,lat,lng
35.15,Kabupaten Sidoarjo,-7.44717,112.71808
35.16,Kabupaten Mojokerto,-7.46284,112.43342
35.17,Kabupaten Jombang,-7.5564,112.23461
35.18,Kabupaten Nganjuk,-7.60198,111.9019
35.19,Kabupaten Madiun,-7.53854,111.65348
35.20,Kabupaten Magetan,-7.65616,111.32927
35.21,Kabupaten Ngawi,-7.40129,111.44544
35.22,Kabupaten Bojonegoro,-7.14994,111.88154
35.23,Kabupaten Tuban,-6.8961,112.06506
35.24,Kabupaten Lamongan,-7.12103,112.41543
35.25,Kabupaten Gresik,-7.17059,112.59968
35.26,Kabupaten Bangkalan,-7.04639,112.73707
35.27,Kabupaten Sampang,-7.18754,113.23734
35.28,Kabupaten Pamekasan,-7.15688,113.47188
35.29,Kabupaten Sumenep,-7.01403,113.86353
35.71,Kota Kediri,-7.81219,112.01428
35.72,Kota Blitar,-8.09917,112.16455
35.73,Kota Malang,-7.97779,112.63384
35.74,Kota Probolinggo,-7.75368,113.21424
35.75,Kota Pasuruan,-7.64737,112.90855
35.76,Kota Mojokerto,-7.46282,112.43345
35.77,Kota Madiun,-7.6244,111.52065
35.78,Kota Surabaya,-7.25889,112.74704
35.79,Kota Batu,-7.86252,112.51335
36.01,Kabupaten Pandeglang,-6.31686,106.11479
36.02,Kabupaten Lebak,-6.36077,106.24619
36.03,Kabupaten Tangerang,-6.26963,106.4844
36.04,Kabupaten Serang,-6.1153,106.15202
36.71,Kota Tangerang,-6.16436,106.64107
36.72,Kota Cilegon,-6.00981,106.04213
36.73,Kota Serang,-6.1197,106.17346
36.74,Kota Tangerang Selatan,-6.32157,106.70774
51.01,Kabupaten Jembrana,-8.3573,114.6369
51.02,Kabupaten Tabanan,-8.5395,115.13103
51.03,Kabupaten Badung,-8.60192,115.17915
51.04,Kabupaten Gianyar,-8.54085,115.32411
51.05,Kabupaten Klungkung,-8.5344,115.40298
51.06,Kabupaten Bangli,-8.46176,115.35248
51.07,Kabupaten Karangasem,-8.43885,115.61223
51.08,Kabupaten Buleleng,-8.12516,115.09285
51.71,Kota Denpasar,-8.65446,115.21653
52.01,Kabupaten Lombok Barat,-8.6814,116.13671
52.02,Kabupaten Lombok Tengah,-8.70613,116.27003
52.03,Kabupaten Lombok Timur,-8.65094,116.52965
52.04,Kabupaten Sumbawa,-8.48951,117.41969
52.05,Kabupaten Dompu,-8.53411,118.46475
52.06,Kabupaten Bima,-8.55653,118.67016
52.07,Kabupaten Sumbawa Barat,-8.75391,116.85427
52.08,Kabupaten Lombok Utara,-8.35634,116.15927
52.71,Kota Mataram,-8.58273,116.10814
52.72,Kota Bima,-8.46166,118.74872
53.01,Kabupaten Kupang,-10.07277,123.86446
53.02,Kabupaten Timor Tengah Selatan,-9.85178,124.26648
53.03,Kabupaten Timor Tengah Utara,-9.45693,124.47509
53.04,Kabupaten Belu,-9.10589,124.87358
53.05,Kabupaten Alor,-8.20931,124.57346
53.06,Kabupaten Flores Timur,-8.32645,123.00311
53.07,Kabupaten Sikka,-8.61659,122.20808
53.08,Kabupaten Ende,-8.84345,121.66223
53.09,Kabupaten Ngada,-8.78517,120.97473
53.10,Kabupaten Manggarai,-8.61145,120.4643
53.11,Kabupaten Sumba Timur,-9.66079,120.26132
53.12,Kabupaten Sumba Barat,-9.64732,119.39401
53.13,Kabupaten Lembata,-8.35989,123.45924
53.14,Kabupaten Rote Ndao,-10.7578,123.06259
53.15,Kabupaten Manggarai Barat,-8.49596,119.8943
53.16,Kabupaten Nagekeo,-8.57546,121.28113
53.17,Kabupaten Sumba Tengah,-9.62268,119.60043
53.18,Kabupaten Sumba Barat Daya,-9.39174,119.18099
53.19,Kabupaten Manggarai Timur,-8.74947,120.60862
53.20,Kabupaten Sabu Raijua,-10.45278,121.87803
53.21,Kabupaten Malaka,-9.4446,124.91758
53.71,Kota Kupang,-10.1539,123.61939
61.01,Kabupaten Sambas,1.36109,109.3285
61.02,Kabupaten Mempawah,0.35074,108.96248
61.03,Kabupaten Sanggau,0.12348,110.59605
61.04,Kabupaten Ketapang,-1.84423,109.97894
61.05,Kabupaten Sintang,0.07865,111.49548
61.06,Kabupaten Kapuas Hulu,0.87926,112.92539
61.07,Kabupaten Bengkayang,0.8691,109.49749
61.08,Kabupaten Landak,0.37479,109.93827
61.09,Kabupaten Sekadau,0.00719,110.95472
61.10,Kabupaten Melawi,-0.37693,111.76437
61.11,Kabupaten Kayong Utara,-1.25332,109.95438
61.12,Kabupaten Kubu Raya,-0.12686,109.40396
61.71,Kota Pontianak,-0.02209,109.3381
61.72,Kota Singkawang,0.90479,108.97741
62.01,Kabupaten Kotawaringin Barat,-2.69222,111.63434
62.02,Kabupaten Kotawaringin Timur,-2.53754,112.94101
62.03,Kabupaten Kapuas,-2.96447,114.41613
62.04,Kabupaten Barito Selatan,-1.719,114.84513
62.05,Kabupaten Barito Utara,-0.95207,114.89845
62.06,Kabupaten Katingan,-1.88072,113.39918
62.07,Kabupaten Seruyan,-3.41384,112.5417
62.08,Kabupaten Sukamara,-2.76053,111.17663
62.09,Kabupaten Lamandau,-2.18482,111.42762
62.10,Kabupaten Gunung Mas,-1.12726,113.84387
62.11,Kabupaten Pulang Pisau,-2.71643,114.30473
62.12,Kabupaten Murung Raya,-0.64021,114.56875
62.13,Kabupaten Barito Timur,-2.11534,115.1692
62.71,Kota Palangkaraya,-2.174,113.88027
63.01,Kabupaten Tanah Laut,-3.79947,114.78255
63.02,Kabupaten Kotabaru,-3.23624,116.22798
63.03,Kabupaten Banjar,-3.40873,114.84816
63.04,Kabupaten Barito Kuala,-2.97834,114.7658
63.05,Kabupaten Tapin,-2.93211,115.1633
63.06,Kabupaten Hulu Sungai Selatan,-2.78651,115.26595
63.07,Kabupaten Hulu Sungai Tengah,-2.58477,115.38453
63.08,Kabupaten Hulu Sungai Utara,-2.41887,115.25434
63.09,Kabupaten Tabalong,-2.16435,115.38236
63.10,Kabupaten Tanah Bumbu,-3.48324,115.94681
63.11,Kabupaten Balangan,-2.36357,115.47108
63.71,Kota Banjarmasin,-3.32749,114.589
63.72,Kota Banjarbaru,-3.43862,114.83106
64.01,Kabupaten Paser,-1.91043,116.19133
64.02,Kabupaten Kutai Kartanegara,-0.44278,116.99867
64.03,Kabupaten Berau,2.15003,117.5076
64.07,Kabupaten Kutai Barat,-0.23655,115.69643
64.08,Kabupaten Kutai Timur,0.52568,117.60822
64.09,Kabupaten Penajam Paser Utara,-1.3082,116.7269
64.11,Kabupaten Mahakam Ulu,0.50568,115.27081
64.71,Kota Balikpapan,-1.27634,116.82776
64.72,Kota Samarinda,-0.49136,117.14598
64.74,Kota Bontang,0.06955,117.4442
65.01,Kabupaten Bulungan,2.84086,117.39808
65.02,Kabupaten Malinau,3.55193,116.62208
65.03,Kabupaten Nunukan,4.07708,117.71891
65.04,Kabupaten Tana Tidung,3.60227,116.90275
65.71,Kota Tarakan,3.31374,117.60486
71.01,Kabupaten Bolaang Mongondow,0.87061,124.0244
71.02,Kabupaten Minahasa,1.30076,124.91087
71.03,Kabupaten Kepulauan Sangihe,3.61245,125.49964
71.04,Kabupaten Kepulauan Talaud,4.00579,126.68188
71.05,Kabupaten Minahasa Selatan,1.21325,124.59717
71.06,Kabupaten Minahasa Utara,1.45906,124.97473
71.07,Kabupaten Minahasa Tenggara,1.04181,124.79762
71.08,Kabupaten Bolaang Mongondow Utara,0.90646,123.25905
71.09,Kabupaten Kep. Siau Tagulandang Biaro,2.7446,125.36229
71.10,Kabupaten Bolaang Mongondow Timur,0.76852,124.61317
71.11,Kabupaten Bolaang Mongondow Selatan,0.38354,124.04788
71.71,Kota Manado,1.48455,124.84913
71.72,Kota Bitung,1.4454,125.18198
71.73,Kota Tomohon,1.31452,124.82745
71.74,Kota Kotamobagu,0.7435,124.31267
72.01,Kabupaten Banggai,-0.99432,122.78854
72.02,Kabupaten Poso,-1.3952,120.75482
72.03,Kabupaten Donggala,-0.67846,119.75257
72.04,Kabupaten Toli-Toli,1.01849,120.79802
72.05,Kabupaten Buol,1.16908,121.40976
72.06,Kabupaten Morowali,-2.48086,121.93429
72.07,Kabupaten Banggai Kepulauan,-1.3119,123.29844
72.08,Kabupaten Parigi Moutong,-0.80543,120.16032
72.09,Kabupaten Tojo Una Una,-0.91465,121.58852
72.10,Kabupaten Sigi,-1.0474,119.95034
72.11,Kabupaten Banggai Laut,-1.60629,123.49639
72.12,Kabupaten Morowali Utara,-1.97728,121.33551
72.71,Kota Palu,-0.89996,119.89102
73.01,Kabupaten Kepulauan Selayar,-6.12018,120.46635
73.02,Kabupaten Bulukumba,-5.55824,120.19308
73.03,Kabupaten Bantaeng,-5.55315,119.96719
73.04,Kabupaten Jeneponto,-5.67695,119.74939
73.05,Kabupaten Takalar,-5.42546,119.44063
73.06,Kabupaten Gowa,-5.19981,119.45319
73.07,Kabupaten Sinjai,-5.1199,120.23544
73.08,Kabupaten Bone,-4.53925,120.30925
73.09,Kabupaten Maros,-5.01615,119.57446
73.10,Kabupaten Pangkajene dan Kepulauan,-4.84573,119.55983
73.11,Kabupaten Barru,-4.41404,119.61729
73.12,Kabupaten Soppeng,-4.36445,119.89777
73.13,Kabupaten Wajo,-4.11207,120.02716
73.14,Kabupaten Sidenreng Rappang,-3.93305,119.76931
73.15,Kabupaten Pinrang,-3.80926,119.65
73.16,Kabupaten Enrekang,-3.58833,119.7703
73.17,Kabupaten Luwu,-3.39469,120.36551
73.18,Kabupaten Tana Toraja,-3.08654,119.85708
73.22,Kabupaten Luwu Utara,-2.54985,120.34616
73.24,Kabupaten Luwu Timur,-2.61625,121.12411
73.26,Kabupaten Toraja Utara,-2.97362,119.89482
73.71,Kota Makassar,-5.13322,119.40784
73.72,Kota Parepare,-4.02778,119.63333
73.73,Kota Palopo,-3.00839,120.20156
74.01,Kabupaten Kolaka,-4.06081,121.61612
74.02,Kabupaten Konawe,-3.85423,122.04273
74.03,Kabupaten Muna,-4.79787,122.71896
74.04,Kabupaten Buton,-5.49577,122.84014
74.05,Kabupaten Konawe Selatan,-4.33204,122.28132
74.06,Kabupaten Bombana,-4.74723,122.01109
74.08,Kabupaten Kolaka Utara,-3.49014,120.88753
74.09,Kabupaten Konawe Utara,-3.51235,122.11073
74.10,Kabupaten Buton Utara,-4.80101,122.9831
74.11,Kabupaten Kolaka Timur,-4.00051,121.86195
74.12,Kabupaten Konawe Kepulauan,-4.05261,122.98858
74.13,Kabupaten Muna Barat,-4.79171,122.49418
74.14,Kabupaten Buton Tengah,-5.31641,122.53198
74.15,Kabupaten Buton Selatan,-5.60816,122.60062
74.71,Kota Kendari,-3.9729,122.51174
74.72,Kota Bau Bau,-5.48507,122.5848
75.01,Kabupaten Gorontalo,0.629,122.98094
75.02,Kabupaten Boalemo,0.52927,122.34754
75.03,Kabupaten Bone Bolango,0.55741,123.14392
75.04,Kabupaten Pohuwato,0.70553,121.71955
75.05,Kabupaten Gorontalo Utara,0.79095,122.86872
75.71,Kota Gorontalo,0.53191,123.0595
76.01,Kabupaten Pasangkayu,-1.17374,119.37724
76.02,Kabupaten Mamuju,-2.68975,118.88453
76.03,Kabupaten Mamasa,-2.95563,119.36286
76.04,Kabupaten Polewali Mandar,-3.40772,119.31115
76.05,Kabupaten Majene,-3.5481,118.95929
76.06,Kabupaten Mamuju Tengah,-2.08192,119.30101
81.01,Kabupaten Maluku Tengah,-3.30426,128.95409
81.02,Kabupaten Maluku Tenggara,-5.68292,132.71728
81.03,Kabupaten Kepulauan Tanimbar,-7.97012,131.31227
81.04,Kabupaten Buru,-3.25917,127.10278
81.05,Kabupaten Seram Bagian Timur,-3.10375,130.48861
81.06,Kabupaten Seram Bagian Barat,-3.06666,128.23004
81.07,Kabupaten Kepulauan Aru,-5.77518,134.21459
81.08,Kabupaten Maluku Barat Daya,-8.14804,127.80155
81.09,Kabupaten Buru Selatan,-3.83779,126.73426
81.71,Kota Ambon,-3.69432,128.1813
81.72,Kota Tual,-5.63468,132.75172
82.01,Kabupaten Halmahera Barat,1.08047,127.48016
82.02,Kabupaten Halmahera Tengah,0.33042,127.87025
82.03,Kabupaten Halmahera Utara,1.72819,127.9922
82.04,Kabupaten Halmahera Selatan,-0.64547,127.50498
82.05,Kabupaten Kepulauan Sula,-2.00698,125.96415
82.06,Kabupaten Halmahera Timur,0.67744,128.28408
82.07,Kabupaten Pulau Morotai,2.0133,128.28372
82.08,Kabupaten Pulau Taliabu,-1.94744,124.38722
82.71,Kota Ternate,0.78575,127.38785
82.72,Kota Tidore Kepulauan,0.67157,127.44672
91.03,Kabupaten Jayapura,-2.54987,140.4771
91.05,Kabupaten Kepulauan Yapen,-1.87407,136.23708
91.06,Kabupaten Biak Numfor,-1.17071,136.09019
91.10,Kabupaten Sarmi,-1.86857,138.74423
91.11,Kabupaten Keerom,-2.90873,140.77334
91.15,Kabupaten Waropen,-2.24084,136.37945
91.19,Kabupaten Supiori,-0.73068,135.73264
91.20,Kabupaten Mamberamo Raya,-2.37081,138.04987
91.71,Kota Jayapura,-2.56263,140.69263
92.02,Kabupaten Manokwari,-0.89081,134.04012
92.03,Kabupaten Fak Fak,-2.92886,132.29363
92.06,Kabupaten Teluk Bintuni,-2.03497,133.73181
92.07,Kabupaten Teluk Wondama,-2.82769,134.53572
92.08,Kabupaten Kaimana,-3.63969,133.74007
92.11,Kabupaten Manokwari Selatan,-1.5064,134.16864
92.12,Kabupaten Pegunungan Arfak,-1.32505,133.91657
93.01,Kabupaten Merauke,-8.5087,140.40968
93.02,Kabupaten Boven Digoel,-6.1004,140.32061
93.03,Kabupaten Mappi,-6.52815,139.31925
93.04,Kabupaten Asmat,-5.54095,138.13683
94.01,Kabupaten Nabire,-3.36337,135.50389
94.02,Kabupaten Puncak Jaya,-3.71621,137.98782
94.03,Kabupaten Paniai,-3.94144,136.42163
94.04,Kabupaten Mimika,-4.45586,136.85373
94.05,Kabupaten Puncak,-3.97161,137.6418
94.06,Kabupaten Dogiyai,-4.00461,136.03776
94.07,Kabupaten Intan Jaya,-3.74053,137.04395
94.08,Kabupaten Deiyai,-4.03225,136.29899
95.01,Kabupaten Jayawijaya,-4.09931,138.94315
95.02,Kabupaten Pegunungan Bintang,-4.8909,140.63992
95.03,Kabupaten Yahukimo,-4.88695,139.52052
95.04,Kabupaten Tolikara,-3.68225,138.47348
95.05,Kabupaten Mamberamo Tengah,-3.67162,139.06076
95.06,Kabupaten Yalimo,-3.77885,139.38316
95.07,Kabupaten Lanny Jaya,-3.9236,138.44958
95.08,Kabupaten Nduga,-4.40694,138.23935
96.01,Kabupaten Sorong,-0.98816,131.36621
96.02,Kabupaten Sorong Selatan,-1.47525,132.08562
96.03,Kabupaten Raja Ampat,-0.41851,130.82879
96.04,Kabupaten Tambrauw,-0.4973,132.0881
96.05,Kabupaten Maybrat,-1.25725,132.49862
96.71,Kota Sorong,-0.88112,131.28764
